Index;Season;Gameday;Date;HomeTeam;AwayTeam;HomeTeamGoals;AwayTeamGoals;Result;HomeTeamShots;AwayTeamShots;HomeTeamShotsOnTarget;AwayTeamShotsOnTarget;HomeTeamCorners;AwayTeamCorners;HomeTeamYellow;AwayTeamYellow;HomeTeamRed;AwayTeamRed
1;2024;1;23/08/2024;M'gladbach;Leverkusen;2;3;A;14;25;7;9;2;4;1;0;0;0
2;2024;1;24/08/2024;Augsburg;Werder Bremen;2;2;D;10;12;3;6;4;2;3;1;0;0
3;2024;1;24/08/2024;Freiburg;Stuttgart;3;1;H;15;9;4;2;6;3;2;1;0;0
4;2024;1;24/08/2024;Hoffenheim;Holstein Kiel;3;2;H;20;15;8;6;8;6;2;3;0;1
5;2024;1;24/08/2024;Mainz;Union Berlin;1;1;D;15;15;3;4;8;9;1;3;0;0
6;2024;1;24/08/2024;RB Leipzig;Bochum;1;0;H;12;10;3;4;9;3;1;3;1;0
7;2024;1;24/08/2024;Dortmund;Ein Frankfurt;2;0;H;17;7;5;2;7;7;0;1;0;0
8;2024;1;25/08/2024;Wolfsburg;Bayern Munich;2;3;A;11;14;2;8;1;7;2;3;0;0
9;2024;1;25/08/2024;St Pauli;Heidenheim;0;2;A;11;6;3;3;4;2;2;3;0;0
10;2024;2;30/08/2024;Union Berlin;St Pauli;1;0;H;10;8;5;2;5;4;3;1;0;0
11;2024;2;31/08/2024;Bochum;M'gladbach;0;2;A;16;15;4;6;3;4;1;0;0;0
12;2024;2;31/08/2024;Ein Frankfurt;Hoffenheim;3;1;H;17;10;7;3;1;4;0;3;0;0
13;2024;2;31/08/2024;Holstein Kiel;Wolfsburg;0;2;A;12;12;5;4;1;7;4;7;0;0
14;2024;2;31/08/2024;Stuttgart;Mainz;3;3;D;28;9;13;7;11;2;4;2;0;0
15;2024;2;31/08/2024;Werder Bremen;Dortmund;0;0;D;5;9;1;4;5;6;2;7;0;1
16;2024;2;31/08/2024;Leverkusen;RB Leipzig;2;3;A;27;10;10;4;18;2;3;1;0;0
17;2024;2;01/09/2024;Heidenheim;Augsburg;4;0;H;17;15;9;1;5;6;0;3;0;0
18;2024;2;01/09/2024;Bayern Munich;Freiburg;2;0;H;11;8;4;4;2;4;1;0;0;0
19;2024;3;13/09/2024;Dortmund;Heidenheim;4;2;H;13;11;7;4;8;1;2;2;0;0
20;2024;3;14/09/2024;Freiburg;Bochum;2;1;H;27;13;9;2;5;6;0;3;0;0
21;2024;3;14/09/2024;Hoffenheim;Leverkusen;1;4;A;14;20;5;8;4;12;2;2;0;0
22;2024;3;14/09/2024;M'gladbach;Stuttgart;1;3;A;15;12;7;7;6;2;2;2;0;0
23;2024;3;14/09/2024;RB Leipzig;Union Berlin;0;0;D;16;11;3;3;6;5;2;3;0;0
24;2024;3;14/09/2024;Wolfsburg;Ein Frankfurt;1;2;A;17;15;4;7;5;4;1;2;0;0
25;2024;3;14/09/2024;Holstein Kiel;Bayern Munich;1;6;A;5;23;1;13;2;10;0;1;0;0
26;2024;3;15/09/2024;Augsburg;St Pauli;3;1;H;18;12;10;3;7;7;4;3;0;0
27;2024;3;15/09/2024;Mainz;Werder Bremen;1;2;A;11;11;5;5;10;4;3;1;0;1
28;2024;4;20/09/2024;Augsburg;Mainz;2;3;A;30;5;9;3;14;1;3;5;1;1
29;2024;4;21/09/2024;Bochum;Holstein Kiel;2;2;D;14;13;3;4;2;5;4;1;0;0
30;2024;4;21/09/2024;Heidenheim;Freiburg;0;3;A;7;14;2;5;3;9;1;1;0;0
31;2024;4;21/09/2024;Union Berlin;Hoffenheim;2;1;H;12;6;2;3;5;5;3;3;0;0
32;2024;4;21/09/2024;Werder Bremen;Bayern Munich;0;5;A;0;25;0;7;1;4;0;3;0;0
33;2024;4;21/09/2024;Ein Frankfurt;M'gladbach;2;0;H;14;22;4;7;8;5;1;1;0;0
34;2024;4;22/09/2024;Leverkusen;Wolfsburg;4;3;H;20;8;7;4;6;2;4;5;0;1
35;2024;4;22/09/2024;Stuttgart;Dortmund;5;1;H;16;6;9;3;6;4;1;3;0;0
36;2024;4;22/09/2024;St Pauli;RB Leipzig;0;0;D;15;10;4;5;3;1;2;1;0;0
37;2024;5;27/09/2024;Dortmund;Bochum;4;2;H;23;10;8;6;11;0;2;0;0;0
38;2024;5;28/09/2024;Freiburg;St Pauli;0;3;A;6;10;2;4;4;2;3;3;0;0
39;2024;5;28/09/2024;Mainz;Heidenheim;0;2;A;7;14;2;7;7;6;4;4;1;1
40;2024;5;28/09/2024;M'gladbach;Union Berlin;1;0;H;8;9;3;3;2;4;3;1;0;0
41;2024;5;28/09/2024;RB Leipzig;Augsburg;4;0;H;14;7;7;1;8;5;1;2;0;0
42;2024;5;28/09/2024;Wolfsburg;Stuttgart;2;2;D;5;17;2;5;1;3;5;2;0;1
43;2024;5;28/09/2024;Bayern Munich;Leverkusen;1;1;D;18;3;3;3;6;1;1;3;0;0
44;2024;5;29/09/2024;Holstein Kiel;Ein Frankfurt;2;4;A;10;18;5;10;4;9;1;3;0;0
45;2024;5;29/09/2024;Hoffenheim;Werder Bremen;3;4;A;10;18;5;10;2;6;3;3;1;0
46;2024;6;04/10/2024;Augsburg;M'gladbach;2;1;H;13;11;5;5;6;5;2;4;0;0
47;2024;6;05/10/2024;Bochum;Wolfsburg;1;3;A;17;15;5;5;7;6;1;2;0;0
48;2024;6;05/10/2024;Leverkusen;Holstein Kiel;2;2;D;24;8;7;4;12;3;2;2;0;0
49;2024;6;05/10/2024;Union Berlin;Dortmund;2;1;H;13;9;5;5;3;3;4;4;0;0
50;2024;6;05/10/2024;Werder Bremen;Freiburg;0;1;A;11;13;3;3;7;5;1;2;0;0
51;2024;6;05/10/2024;St Pauli;Mainz;0;3;A;17;8;4;4;2;2;0;3;0;0
52;2024;6;06/10/2024;Heidenheim;RB Leipzig;0;1;A;15;12;4;2;3;2;2;2;0;0
53;2024;6;06/10/2024;Ein Frankfurt;Bayern Munich;3;3;D;5;22;4;13;0;11;1;1;0;0
54;2024;6;06/10/2024;Stuttgart;Hoffenheim;1;1;D;18;7;7;5;10;5;1;4;0;0
55;2024;7;18/10/2024;Dortmund;St Pauli;2;1;H;20;10;7;3;7;1;2;1;0;0
56;2024;7;19/10/2024;Freiburg;Augsburg;3;1;H;15;9;6;3;5;4;1;1;0;0
57;2024;7;19/10/2024;Hoffenheim;Bochum;3;1;H;12;13;7;4;4;2;1;1;0;0
58;2024;7;19/10/2024;Leverkusen;Ein Frankfurt;2;1;H;27;9;9;2;8;3;2;1;0;0
59;2024;7;19/10/2024;Mainz;RB Leipzig;0;2;A;16;11;2;5;5;3;1;3;0;0
60;2024;7;19/10/2024;M'gladbach;Heidenheim;3;2;H;20;19;10;6;6;3;3;3;0;0
61;2024;7;19/10/2024;Bayern Munich;Stuttgart;4;0;H;22;4;10;1;7;3;0;2;0;0
62;2024;7;20/10/2024;Holstein Kiel;Union Berlin;0;2;A;12;14;5;4;7;3;2;1;0;0
63;2024;7;20/10/2024;Wolfsburg;Werder Bremen;2;4;A;14;15;6;7;4;4;1;1;1;0
64;2024;8;25/10/2024;Mainz;M'gladbach;1;1;D;23;9;6;5;2;4;3;2;0;0
65;2024;8;26/10/2024;Augsburg;Dortmund;2;1;H;12;11;4;4;3;5;3;3;0;1
66;2024;8;26/10/2024;RB Leipzig;Freiburg;3;1;H;12;15;9;5;3;3;3;2;0;0
67;2024;8;26/10/2024;St Pauli;Wolfsburg;0;0;D;14;10;5;4;7;6;0;3;0;0
68;2024;8;26/10/2024;Stuttgart;Holstein Kiel;2;1;H;16;9;6;3;9;5;3;6;1;1
69;2024;8;26/10/2024;Werder Bremen;Leverkusen;2;2;D;13;15;8;6;3;5;1;1;0;0
70;2024;8;27/10/2024;Bochum;Bayern Munich;0;5;A;6;17;2;9;2;5;1;1;0;0
71;2024;8;27/10/2024;Union Berlin;Ein Frankfurt;1;1;D;13;17;4;5;4;5;5;3;0;1
72;2024;8;27/10/2024;Heidenheim;Hoffenheim;0;0;D;17;12;3;4;7;3;1;2;0;0
73;2024;9;01/11/2024;Leverkusen;Stuttgart;0;0;D;19;4;5;1;10;2;3;4;0;0
74;2024;9;02/11/2024;Bayern Munich;Union Berlin;3;0;H;16;8;7;1;7;4;0;2;0;0
75;2024;9;02/11/2024;Ein Frankfurt;Bochum;7;2;H;18;11;9;8;5;2;1;2;0;0
76;2024;9;02/11/2024;Hoffenheim;St Pauli;0;2;A;12;7;6;3;7;2;0;2;0;0
77;2024;9;02/11/2024;Holstein Kiel;Heidenheim;1;0;H;11;17;6;4;5;6;4;5;0;0
78;2024;9;02/11/2024;Wolfsburg;Augsburg;1;1;D;18;3;6;1;8;1;1;3;0;0
79;2024;9;02/11/2024;Dortmund;RB Leipzig;2;1;H;19;7;7;3;4;0;3;4;0;0
80;2024;9;03/11/2024;Freiburg;Mainz;0;0;D;10;9;2;2;8;4;1;2;0;0
81;2024;9;03/11/2024;M'gladbach;Werder Bremen;4;1;H;16;15;8;5;7;7;1;4;0;1
